[0.169825 0.0140572 0.0354585 0.00890896 0.289304 0.314592 0.109283 0.0987673 0.108324 
 ;1.73122 0.156568 0.131781 0.0740881 0.182853 0.328772 0.273674 0.4265 0.487828 
 ;2.4645 0.303097 0.365602 0.184708 0.227468 0.308903 0.774649 0.9456 1.0009 
 ;2.05633 0.0788177 0.0800188 0.0316083 0.0734352 0.137949 1.26957 2.93907 0.713524 
 ;1.22906 0.0486468 0.0314164 0.086118 0.0813128 0.257053 2.97311 1.7173 0.388763 
 ;0.479128 0.0758384 0.149339 0.103692 0.0824903 0.138837 0.73388 0.287038 0.0416926 
 ;0.857975 0.102741 0.137818 0.107889 0.0871848 0.165502 0.131436 0.123339 0.187045 
 ;0.658217 0.784242 0.515616 0.230232 0.390728 0.263404 0.260338 0.0294819 0.0448866 
 ;0.182457 0.172602 0.146067 0.330545 2.23994 1.38052 0.162643 0.284196 0.20793 
 ;1.23724 0.866249 0.781136 1.57046 3.90192 1.97288 0.701954 1.17311 1.89517 
 ;0.612498 0.465248 0.20817 0.802193 3.31265 0.819125 1.27825 1.36569 0.667561 
 ;0.59408 0.547054 0.684143 1.10236 1.73904 1.13244 2.66088 2.20908 0.824877 
 ;0.334108 0.833466 1.96906 0.637858 1.18514 1.54586 3.28089 2.26015 0.542218 
 ;0.330206 0.959206 1.12188 0.345603 0.765886 3.7955 3.05149 0.994488 0.592086 
 ;0.699714 2.00629 0.805334 0.0602971 0.181856 1.41175 2.68854 0.877677 0.4638 
 ;0.280468 0.50432 0.110703 0.0275629 0.55886 1.0926 0.66741 0.182779 0.05252 
 ;0.200174 0.0403278 0.192905 0.928167 2.73897 1.68929 0.211166 0.155448 0.0942372 
 ;0.278475 0.161586 0.328393 1.3495 2.80519 2.0362 0.470777 0.2224 0.250899 
 ;0.516273 0.863107 0.280813 1.14845 2.10498 1.1871 0.475115 0.36262 0.524502 
 ;1.74508 1.55404 0.856334 0.532811 1.40568 0.892614 0.443512 0.480158 0.586048 
 ;0.486164 1.98752 3.77281 1.50379 2.91854 2.39747 1.80057 1.38764 1.06711 
 ;0.311571 1.45132 2.62346 0.526532 0.649625 1.02808 1.13667 0.798898 0.777067 
 ;0.659274 2.0817 2.53854 0.240514 0.427516 2.01162 2.34646 0.922184 0.490428 
 ;0.0405946 0.183675 0.398537 0.512513 0.66552 1.07241 0.386224 0.20055 0.16827 
 ;0.0760645 0.0354943 0.188978 0.447037 2.55566 1.47275 0.313863 0.179563 0.0604764 
 ;0.329449 0.361827 0.3336 0.675818 2.99152 1.83851 0.526541 0.154995 0.084879 
 ;0.497664 0.853407 0.94821 0.962536 1.52102 1.00888 0.635088 0.607992 0.776881 
 ;0.682893 1.15015 1.57071 1.37216 1.47017 1.51806 0.943923 0.715596 1.70717 
 ;0.658562 1.77795 1.75913 1.58921 2.75976 3.39991 2.84894 1.8764 1.72023 
 ;0.407057 1.00049 1.0362 1.04554 2.17175 3.21264 2.26331 0.818981 1.00154 
 ;0.343231 0.36553 0.525102 1.81635 1.54065 2.7482 1.36634 0.87159 1.21966 
 ;0.132637 0.299404 0.629773 1.16191 0.65099 0.715632 0.60844 0.448207 0.65294 
 ;0.135254 0.24027 0.243443 0.376087 1.70938 0.824567 0.307752 0.173966 0.54467 
 ;0.732006 0.415104 0.375272 0.53602 1.6322 1.00374 0.34865 0.170512 0.583008 
 ;0.755382 2.0127 1.83586 0.959811 1.62418 1.13027 0.781652 0.723667 1.66954 
 ;0.391505 1.22835 1.91559 2.61444 2.4632 2.48985 1.54008 1.31823 2.52386 
 ;0.543591 0.623395 0.812231 2.33236 3.19406 3.88218 2.13645 0.544965 0.797796 
 ;0.965431 0.88233 0.649174 1.04171 1.13647 1.4377 2.94021 2.85802 1.73513 
 ;0.682705 0.333398 0.246149 0.498472 0.786557 0.716157 0.976065 1.52721 1.12217 
 ;0.504595 0.151168 0.694957 0.881879 0.816101 0.408517 0.35717 0.612893 0.67263 
 ;0.113341 0.0858795 0.398775 1.19909 3.55619 2.36522 0.733398 0.652666 0.666131 
 ;0.831281 1.05443 1.20062 0.923821 3.26598 1.70275 0.849226 0.620463 0.94277 
 ;1.43074 3.90849 3.49837 0.921245 1.25892 1.08742 0.446429 0.641871 1.35888 
 ;0.726808 0.855588 0.55699 0.338001 0.72171 1.10648 0.590375 0.745304 1.51373 
 ;0.411559 0.269 0.215201 0.368389 0.300644 0.744407 0.52026 0.530647 0.733328 
 ;0.334985 0.204853 0.275026 0.482769 0.758718 0.480623 0.946408 1.64315 1.25314 
 ;0.491553 0.768753 1.41014 2.2985 3.34982 2.00698 2.4471 2.03996 0.856904 
 ;0.640995 0.367554 1.16805 2.18726 3.63699 1.55673 0.19559 0.197333 0.498086 
 ;0.327989 0.521472 1.18407 1.28923 2.08578 2.33123 0.7841 1.35292 1.89349 
 ;0.625048 1.34399 1.45476 1.40645 2.0612 1.88046 1.01404 2.46603 2.66958 
 ;1.75554 3.10065 1.7614 1.31811 2.15531 1.29527 1.03406 1.96402 2.87106 
 ;0.803549 0.960807 0.702454 0.272978 0.159789 0.0792987 0.15808 0.303918 0.938055 
 ;0.503137 0.515521 0.327308 0.192633 0.119654 0.0832502 0.0769709 0.492952 1.32456 
 ;1.3355 1.82672 1.54797 1.51542 1.25446 0.943291 0.343374 1.05578 1.65493 
 ;2.37833 5.38429 4.26477 2.53023 1.42734 1.78909 0.897093 1.22857 1.7269 
 ;1.25944 1.19002 0.840679 0.981359 1.42688 1.60602 0.581265 0.895459 0.755476 
 ;1.24808 1.26862 1.193 1.11575 1.7827 1.3558 0.879805 1.17799 1.98898 
 ;1.06398 2.05086 2.32837 2.23735 1.48366 1.32534 1.06123 2.82241 3.29693 
 ;1.08966 1.85441 1.12451 1.38452 1.61215 1.57205 1.34903 1.34348 2.46889 
 ;0.392549 0.538652 0.687512 0.946405 0.69768 0.369722 0.399087 0.46993 0.614928 
 ;0.545086 0.926539 1.10257 0.487086 0.231421 0.272779 0.25517 0.430011 0.767028 
 ;0.940465 4.69012 3.7448 0.835302 0.859248 0.862775 1.31816 1.22053 1.9331 
 ;1.10898 6.29727 3.55596 1.12207 1.10788 1.32977 1.82535 1.45588 2.21942 
 ;0.779058 1.65214 1.48027 0.838708 1.01145 2.70956 1.63765 1.69932 2.43231 
 ;1.06005 2.03254 1.25782 0.744531 2.57238 2.55926 2.02873 2.13266 1.70172 
 ;0.857041 2.15388 2.62521 2.56715 2.60409 2.18226 1.79621 2.74687 2.21314 
 ;0.460891 1.17601 1.55378 3.03961 2.42153 2.38289 2.05828 1.44545 2.47818 
 ;1.46899 1.15033 0.823308 1.22768 1.20929 1.07494 2.36015 1.5384 1.14111 
 ;1.67117 1.57 3.1346 2.71288 2.14561 0.639231 0.636365 0.863763 2.06252 
 ;1.44028 4.67375 4.16179 1.76115 0.803684 1.07554 1.52953 1.38697 3.19411 
 ;0.933465 2.93286 2.40717 2.75564 1.1426 2.06216 2.86956 1.67513 2.13665 
 ;0.652992 1.48614 0.744192 1.09307 2.09104 2.24797 1.74375 0.911981 2.6557 
 ;0.417765 1.52791 1.81532 1.15821 2.49242 1.65695 1.54728 1.14282 1.1133 
 ;0.635012 1.36839 1.37413 1.54987 2.09505 2.98284 2.44508 2.26527 2.45363 
 ;1.44106 2.28697 1.29911 1.36654 1.41512 1.74703 1.83159 1.54884 2.48833 
 ;3.57997 2.03661 0.458321 0.340896 0.215787 0.338291 0.30197 0.998196 4.98902 
 ;5.13404 1.94515 1.05123 0.52183 0.505343 0.380691 0.482179 0.99528 6.90666 
 ;1.56072 2.10898 1.58782 0.638485 0.616492 0.74611 0.890132 1.17921 3.11603 
 ;1.09092 1.32239 1.15042 0.811698 0.80576 1.73081 3.13732 2.68866 2.25992 
 ;0.185013 0.395577 0.889622 0.951625 1.51905 1.00234 1.50763 1.51177 1.60686 
 ;0.233278 0.638315 1.05007 1.0121 1.73513 1.25659 0.955977 2.1065 1.40852 
 ;0.720304 1.16397 1.60948 1.78498 1.91465 1.9885 1.82118 2.28068 1.62714 
 ;1.93619 1.86688 1.46678 1.26561 1.36119 1.2339 2.22994 1.40982 2.64159 
 ;2.59403 2.50056 1.31131 0.514366 0.24072 0.242312 0.222608 0.745309 5.35976 
 ;2.48142 1.46135 0.702513 0.585357 0.367471 0.473784 0.576159 1.40677 10.4517 
 ;1.30742 1.92218 3.44413 2.32281 1.42198 1.33327 1.03556 0.897162 2.38565 
 ;1.09248 2.03586 1.31467 1.38758 1.08428 1.76222 1.83937 1.47047 1.821 
 ;0.2448 0.538814 1.02564 1.18499 1.31222 1.16674 1.12202 0.981422 0.709707 
 ;0.175673 0.305888 0.280981 0.496224 1.72255 2.0572 0.661182 0.536726 0.433325 
 ;0.386733 0.84246 1.02054 0.963567 1.55912 2.03048 1.11464 0.405568 0.882954 
 ;2.13381 2.97484 0.957569 0.662305 1.25086 1.66007 1.32067 0.599202 2.32237 
 ;2.89958 3.0417 2.03532 0.689879 0.860428 0.573554 0.249642 0.192491 3.03798 
 ;2.23756 2.02384 0.964194 0.695952 0.89153 0.68817 0.605867 3.39175 4.08443 
 ;2.54456 2.38292 1.78474 0.986854 1.07897 1.07692 0.863207 1.74013 1.68878 
 ;0.563047 1.34042 1.42707 1.41716 1.09103 1.02429 0.761774 0.672486 1.07892 
 ;0.139637 0.429614 0.68782 0.64749 0.672977 0.748899 0.584581 0.682886 0.5439 
 ;0.0698305 0.0341715 0.0257193 0.110422 3.23214 5.06408 0.689791 0.123352 0.0885042 
 ;0.132028 0.148528 0.151007 0.229609 2.50165 5.24361 1.42563 0.137471 1.42235 
 ;1.75003 1.28029 0.514043 0.640358 1.47598 2.42143 1.63066 1.28308 2.98522 
 ;3.38443 2.18517 1.19611 0.870957 1.32221 1.16579 0.784643 1.34526 2.44362 
 ;2.40469 4.57492 1.0258 0.628327 0.81578 0.927858 0.655789 0.840031 3.94748 
 ;1.88942 1.41676 0.507654 0.646267 1.05024 1.37611 0.86157 0.415255 0.844285 
 ;0.232793 0.325369 0.452213 0.576474 0.962776 1.48524 0.619546 0.223267 0.354566 
 ;0.0736504 0.134431 0.114509 0.238232 0.613199 1.02079 0.39746 0.180114 0.235408 
 ;0.179854 0.114637 0.169631 0.215208 1.40915 1.84847 0.597693 0.344703 0.10825 
 ;0.0751226 0.589451 0.615461 0.552262 1.6204 2.10523 0.640042 0.866312 1.35077 
 ;0.787377 2.29643 2.31339 0.783124 1.12843 1.41908 1.05576 2.09251 2.81178 
 ;1.204 1.88902 1.71299 1.02689 1.02501 1.77165 1.36744 1.76547 2.48373 
 ;0.775455 1.58853 1.48347 0.932416 1.32055 3.62336 2.98326 1.34086 2.1268 
 ;0.0971583 0.181483 0.261068 0.390712 1.57929 3.90723 2.15742 0.658785 0.429933 
 ;0.148958 0.330659 0.212571 0.43331 1.78927 4.29383 1.62052 0.250562 0.432327 
 ;0.024209 0.0800924 0.155404 0.163613 1.11234 3.24607 1.72831 0.34992 0.268479 
 ;0.381806 0.420912 0.748679 0.91277 2.15747 3.11266 0.920472 0.322951 0.239422 
 ;0.514631 1.17115 1.54918 1.29288 1.43978 1.92388 1.99175 1.95126 0.667325 
 ;0.967017 1.97058 1.93494 1.2171 1.51114 2.49658 1.86002 1.00061 0.773855 
 ;0.900341 1.38904 1.70625 1.68718 1.90435 2.17765 1.0763 1.01499 1.25508 
 ;0.347963 0.904719 1.32281 1.41841 1.45442 3.10609 2.01524 1.3475 1.01365 
 ;0.394975 0.502973 0.827333 0.387334 0.864774 1.46089 1.53408 1.64823 1.40537 
 ;1.15524 0.940317 0.821659 0.470902 0.913417 2.11629 1.76178 0.951177 1.85153 
 ;0.186556 0.483895 0.536682 0.468886 0.824492 1.4327 2.11366 0.908651 1.1732 
 ;0.67522 0.777699 1.34706 1.46139 1.15315 0.317304 0.0413024 0.309195 0.173013 
 ;1.03776 1.97556 2.25251 1.48179 0.422067 0.237637 0.176934 0.0731073 0.567209 
 ;1.13589 1.79274 1.93312 1.0138 0.247777 0.161326 0.0985657 0.129859 0.228002 
 ;1.05796 1.7414 1.3567 0.487212 0.416351 0.176463 0.0429819 0.118538 0.510318 
 ;1.22113 1.34174 1.33489 0.549436 0.451284 0.227101 0.0333404 0.332872 0.643909 
 ;1.02259 1.31243 0.953541 0.362341 0.194061 0.0950578 0.17577 0.485683 1.29198 
 ;1.66405 0.741316 0.392404 0.465035 0.254389 0.213584 0.278405 0.772634 1.46748 
 ;0.261621 0.491541 0.356999 0.250473 0.199952 0.16501 0.196392 0.21762 0.821821 
 ;
16 8
