[0.0694658 0.149017 0.0322107 0.109371 1.27307 1.35151 0.452765 0.302329 0.146821 
 ;0.0455771 0.136858 0.13657 0.216445 1.14474 1.09525 0.498753 0.290803 0.202638 
 ;0.00797895 0.0448082 0.1128 0.301553 1.05792 1.13608 0.383369 0.096374 0.076025 
 ;0.0150123 0.00535719 0.0153076 0.16253 0.630198 0.946195 0.287523 0.0604938 0.0155985 
 ;0.0114583 0 0.00727235 0.0210249 0.371792 0.607449 0.0914177 0.051487 0.0211919 
 ;0.0102941 0 0.00504007 0.0282636 0.389549 0.431509 0.0658137 0.00888456 0.00541306 
 ;0 0 0.0149284 0.0678623 0.443574 0.46366 0.0692053 0.000556902 0 
 ;0.00343137 0 0.0126378 0.0127315 0.251336 0.471065 0.178094 0.0200674 0 
 ;0.0142157 0.0061225 0.0171734 0.0116064 0.0846185 0.121783 0.154945 0.0343526 0.00873745 
 ;0.274867 0.86219 1.42799 1.74963 1.72576 1.38085 0.953037 0.441271 0.349419 
 ;1.51534 0.996764 1.05948 0.780075 1.20223 2.27351 1.61957 1.31721 1.808 
 ;1.05617 0.772473 0.467521 0.536395 1.07948 1.67931 0.540225 0.650905 1.36557 
 ;1.22895 0.499492 0.263822 0.3801 0.906421 1.74474 0.43836 0.666881 1.26913 
 ;0.701518 0.401722 0.251956 0.921309 1.04056 0.845339 0.353029 0.434538 1.00511 
 ;0.48056 0.414927 0.15042 0.296919 0.816152 1.30066 0.876569 0.284794 1.05216 
 ;0.4425 0.363217 0.104685 0.232347 1.00208 1.64214 0.470185 0.225963 0.863005 
 ;0.272955 0.400201 0.226418 0.192238 1.29518 1.75611 0.405848 0.127613 0.405932 
 ;0.471708 0.460014 0.143099 0.110421 1.13854 1.01807 0.217656 0.14256 0.426612 
 ;0.72 0.746688 0.767381 0.596107 2.447 1.80062 1.07627 0.990694 1.20036 
 ;0.624078 0.932609 0.746513 1.02966 2.17973 5.25626 1.88131 1.12745 2.2012 
 ;0.226913 0.463362 0.227832 0.412082 3.14699 6.46311 0.832652 0.484394 0.680207 
 ;0.493231 0.650359 0.213813 0.540008 2.14533 4.96605 1.09874 0.812415 0.726378 
 ;0.675497 1.16956 0.797788 1.65901 1.99019 2.24179 0.986919 0.430664 0.672048 
 ;0.420606 0.522225 0.460848 0.357703 2.41308 3.66355 1.34336 0.520058 0.706317 
 ;0.122264 0.179272 0.149222 0.12922 4.02351 4.4373 0.623052 0.372178 0.309996 
 ;0.209634 0.180056 0.0916803 0.226731 5.42357 4.60878 0.261753 0.0867274 0.428871 
 ;0.223447 0.33543 0.178676 0.14243 3.44524 2.85468 0.159638 0.038362 0.528406 
 ;0.407406 0.740815 0.351786 0.509021 1.53492 1.30078 0.515078 0.285966 0.75305 
 ;0.607877 1.14137 0.666373 0.771514 0.975049 1.43576 1.55274 1.4302 2.09084 
 ;0.14806 0.705551 0.35642 0.41093 1.01949 2.53499 1.56058 0.583104 0.513435 
 ;0.40703 1.84136 1.38188 0.867536 0.558586 1.07433 1.22411 1.324 1.67915 
 ;0.790186 2.16515 1.73245 1.02865 1.71065 1.76799 1.46374 1.47193 1.38306 
 ;0.532049 1.26904 1.55933 1.11925 2.56828 3.38677 0.951179 0.632592 0.758755 
 ;0.150745 0.295915 0.305656 0.315594 6.92333 5.06348 0.471626 0.185064 0.213158 
 ;0.104395 0.298792 0.386064 0.362124 9.40799 5.3647 0.0862262 0.0528849 0.0664696 
 ;0.0574659 0.0871291 0.274535 0.707314 6.02924 3.38413 0.258547 0.149686 0.0730676 
