[1.2095 0.313121 0 0.0224149 0.976199 0.688881 0.0287483 0.172903 0.358922 
 ;13.676 3.10987 0.578356 0 0.0114405 0.0576801 0.0405789 0.05955 4.01951 
 ;8.59822 1.16845 0.101256 0.275434 0.0657885 0.0165708 0.00597064 0.0266015 1.15635 
 ;0.0889453 0.159062 0.676408 1.00221 0.48179 0.0439166 0.0187671 0.0110424 0.0301669 
 ;1.53811 0.608342 0.502043 0.780632 1.0292 0.337629 0.482539 1.28277 1.88652 
 ;1.48942 0.718244 0.880525 0.451226 0.918543 0.770823 1.26327 3.37573 2.50911 
 ;1.07045 0.0176596 0.0210825 0.0733405 1.32955 1.44714 1.19678 0.774748 0.0426703 
 ;0.473327 0.0208702 0.0718384 0.0429869 4.55897 5.2007 1.11058 0.526955 0.0337717 
 ;0.955392 0 0.0162304 0.0452455 4.66212 6.95582 0.0376798 0.00462729 0.0062488 
 ;1.64265 0 0.0100083 0.0640824 6.94959 6.66611 0.116352 0.0673592 0.0409654 
 ;2.2161 0.0265218 0.383805 0.464409 5.17451 5.39257 0.69248 0.248475 0.0727698 
 ;3.47633 1.25897 0.109562 0.0465029 0.822139 0.608487 0.0544222 0.0399817 0.553687 
 ;13.4553 4.61723 0.771261 1.25924 1.2025 0.497134 0.216613 0.303538 5.2945 
 ;4.28816 1.17742 0.950023 1.02049 0.874899 0.900209 0.347462 1.16652 3.64107 
 ;0.148057 0.181409 0.780199 0.764476 0.245628 0.210209 0.195985 0.424933 0.775257 
 ;1.77395 1.37136 0.662046 0.640353 0.557431 0.485476 0.609455 1.20276 1.84644 
 ;2.54194 1.41915 0.928271 0.707476 1.71646 2.36833 2.20982 5.40534 7.5696 
 ;0.477339 0.772584 1.28268 1.46184 3.96334 5.13167 1.07139 0.946153 2.05267 
 ;0.219154 0.410056 1.22779 1.16608 3.13392 3.45919 0.884059 0.755584 0.989637 
 ;0.241894 0.347106 0.391321 0.572506 2.14896 2.45649 0.777052 0.322254 0.753742 
 ;0.59326 0.420851 0.482682 0.777058 2.40748 3.28294 0.373592 0.104887 0.117882 
 ;0.190193 0.329013 0.320072 0.406994 1.11751 1.40775 0.29734 0.489995 0.843192 
 ;1.70874 0.623656 0.206993 0.0948213 4.05646 3.07748 0.390601 0.00664177 0.255226 
 ;4.02854 3.4155 1.29288 1.84167 2.20065 2.06525 1.08878 0.888718 1.34834 
 ;0.300744 0.821248 1.1653 1.23574 1.18961 1.71099 1.04213 1.11581 1.19128 
 ;0.237368 0.71676 1.01508 0.942944 1.40947 0.984737 1.24763 1.04949 1.56728 
 ;0.846802 1.46878 0.665921 0.4228 0.800088 0.928143 1.20947 1.76513 1.76621 
 ;1.21634 2.10273 1.83607 0.962343 2.12603 2.3773 2.35725 3.67313 4.99804 
 ;0.938779 1.6302 1.71446 1.45484 1.86166 2.18168 1.98314 1.8865 3.14747 
 ;1.03985 2.43523 2.00242 2.30192 1.47145 2.15426 2.45151 2.6766 3.10138 
 ;3.71136 3.50556 1.4604 1.33376 1.41217 1.85962 1.34796 1.91456 3.02078 
 ;2.23262 1.93931 2.14441 2.32871 3.71109 4.39045 1.24582 1.6387 1.05324 
 ;0.425175 0.92438 1.19999 1.02122 2.43305 3.74692 4.30034 2.92173 2.21487 
 ;0 0.00930239 0.0408557 0.0574258 5.12063 4.62058 1.72362 0.31109 0.0259859 
 ;0.5385 0.700862 1.25523 1.03733 2.01874 2.80156 4.05535 3.20792 2.82035 
 ;0.631433 2.13809 1.69168 1.12025 1.69686 2.1413 1.23298 1.30414 0.780647 
 ;0.680961 1.15469 1.03016 1.00488 2.23661 2.31143 3.01812 2.03876 1.7976 
 ;0.567343 1.35296 1.08879 1.53122 4.32752 4.19671 3.55392 1.93008 1.70428 
 ;1.81312 3.08245 2.4965 1.25353 2.37715 2.653 1.58905 0.975876 1.65422 
 ;0.613915 0.721118 1.23323 1.49697 1.70123 2.8085 3.04222 1.26381 1.79734 
 ;0.557778 1.29786 2.54461 2.08421 1.68392 2.11947 1.8616 1.06651 2.26533 
 ;0.975885 1.79443 3.48719 2.93254 2.2924 1.72317 0.726497 1.49238 1.6367 
 ;0.732834 0.817006 1.32705 1.19098 1.90847 3.0156 2.2479 2.83361 1.21723 
 ;1.11623 1.07054 0.84914 0.698395 0.940788 1.86422 2.527 2.6835 1.63652 
 ;0.0298184 0.0864639 0.169851 0.185405 5.28205 3.84369 0.620989 1.02308 0.315967 
 ;2.17692 1.14952 0.748893 1.00467 1.32877 1.35237 1.83648 2.46365 6.85376 
 ;1.11915 1.53547 0.758128 0.635855 0.959332 0.808083 0.526275 0.919263 2.11937 
 ;4.25452 2.3121 0.62827 0.725796 0.871599 0.832762 2.02299 1.92166 3.19336 
 ;2.376 2.92142 1.10531 1.3681 2.48394 1.82329 3.38549 3.18453 1.90427 
 ;0.904113 2.1942 1.71084 1.84748 2.41817 1.15932 0.908806 0.67158 1.14541 
 ;0.831948 1.05801 0.741358 1.57194 1.76236 1.862 1.56175 1.3959 3.13647 
 ;1.38283 2.74016 3.1209 2.35786 1.4601 1.42751 1.7202 1.93334 2.79768 
 ;0.54878 1.25667 3.06129 2.94818 2.7433 1.04428 1.14004 1.09417 1.11073 
 ;0.283823 1.01982 1.04464 2.66318 3.39192 3.17111 4.52979 4.01201 1.22343 
 ;0.820441 2.13617 0.493307 0.946519 1.99873 2.78879 2.11177 1.15563 1.04299 
 ;0.0197118 0.124424 0.0811172 0.0375067 1.50533 1.07761 0.242145 0.524869 0.61844 
 ;1.41452 1.28656 0.439334 0.883257 1.18121 1.48346 2.90019 3.38628 14.9978 
 ;0.960076 0.886175 0.405965 0.407786 1.08664 1.37349 2.04565 1.37271 1.80089 
